SAPIANTA SEALED AUTHORIZATION REQUEST HUMAN PRESENTATION V1
NONAUTHORITY: deterministic sealed-request projection; one explicit Human decision is required.
BEGIN CONSTITUTIONAL BINDINGS
AUTHORIZATION_REQUEST_ENVELOPE_SCHEMA "G77_256KA_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_ENVELOPE_V1"
AUTHORIZATION_REQUEST_SCHEMA "G77_256KA_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_V1"
AUTHORIZATION_REQUEST_SHA256 "88aff310a14eb13e369dbd55c74fc88b14d3764b4465d9b54712e498fd5d8c29"
REQUEST_CLASS "NON_AUTHORITY__ONE_EXPLICIT_HUMAN_DECISION_REQUIRED"
GENERATION_ID "G77_256KA_ONE_FRESH_HUMAN_AUTHORIZED_EXPIRED_OPERATIONAL_COMMISSIONING_V1"
OPERATION_ID "G77_256KA_E05_EXPIRED_DENIAL_BEFORE_ENTRY_001"
AUTHORIZED_VECTOR_REQUESTED "EXPIRED"
HEAD "128bb145969a7b9ccebb8812b24216e00c7db04c"
TREE "47d09bc1d2ecf0529601ba65085651d01c325a7c"
CANDIDATE_SHA256 "8af5ba1cbf9e396aa2f4f981a6f20b821c5fd1c38e091ed1cb3646c76c953b4a"
CONTEXT_SHA256 "3ac187d98b85a8bb04b2488e7c65391ab7f76a03a78f9dba21c908ca332c2a9c"
CANONICAL_ARGV_SHA256 "9f5645b8ad33a16380d7fa288599b141f672143f79df5172d78b4cb5499e4bfb"
CHECKPOINT_SHA256 "d0ba5ee822713bdee1fc46b6c797ccc66af38c53f617a954a329cdf2ce580baf"
AUTHORIZATION_KIND "FRESH_HUMAN_CONSTITUTIONAL_OPERATIONAL_AUTHORIZATION"
EXPLICIT true
FRESH true
ONE_SHOT true
REUSABLE false
TRANSFERABLE false
GENERATION_BOUND true
OPERATION_BOUND true
HEAD_BOUND true
TREE_BOUND true
CANDIDATE_BOUND true
CONTEXT_BOUND true
CANONICAL_ARGV_BOUND true
CHECKPOINT_BOUND true
AUTHORIZATION_REQUEST_BOUND true
GOVERNED_LAUNCHER_ACTIVATION_LIMIT 1
QEMU_EXECUTION_LIMIT 1
VM_BOOT_LIMIT 1
OPERATION_ATTEMPT_LIMIT 1
NETWORK_AUTHORIZED false
RETRY_LIMIT 0
REPAIR_LIMIT 0
REPLAY_LIMIT 0
REPLACEMENT_AUTHORITY_AUTHORIZED false
SECOND_ATTEMPT_AUTHORIZED false
SUCCESSOR_GENERATION_AUTHORIZED false
REQUEST_IS_AUTHORITY false
CHECKPOINT_IS_AUTHORITY false
RESOURCE_CAPACITY_IS_AUTHORITY false
PROVIDER_PERMISSION_IS_AUTHORITY false
AUTO_CONTINUABLE false
HUMAN_REVIEW_REQUIRED true
END CONSTITUTIONAL BINDINGS
DERIVATION=VALIDATED_SEALED_REQUEST_ONLY;FIELD_EQUIVALENCE=VERIFIED;CALLER_OVERRIDE=PROHIBITED
