SAPIANTA SEALED AUTHORIZATION REQUEST HUMAN PRESENTATION V1
NONAUTHORITY: deterministic sealed-request projection; one explicit Human decision is required.
BEGIN CONSTITUTIONAL BINDINGS
AUTHORIZATION_REQUEST_ENVELOPE_SCHEMA "G77_256JH_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_ENVELOPE_V1"
AUTHORIZATION_REQUEST_SCHEMA "G77_256JH_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_V1"
AUTHORIZATION_REQUEST_SHA256 "e419e62e152c2f86db15f612be9452fa2939323f41cf82bad8247c90f1625b53"
REQUEST_CLASS "NON_AUTHORITY__ONE_EXPLICIT_HUMAN_DECISION_REQUIRED"
GENERATION_ID "G77_256JH_ONE_FRESH_HUMAN_AUTHORIZED_FUTURE_OPERATIONAL_COMMISSIONING_V1"
OPERATION_ID "G77_256JH_E05_FUTURE_DENIAL_BEFORE_ENTRY_001"
AUTHORIZED_VECTOR_REQUESTED "FUTURE"
HEAD "7d33c6fb31f90514d590e39d5d410d81ee0f51b0"
TREE "b020731686b4fe47a6f2d0ec0d850ad293d1bb97"
CANDIDATE_SHA256 "ad5d204ec6ace09f18b83fd5f868e73dac5e36dad81149f9f335c87f68cf42f7"
CONTEXT_SHA256 "1c91aed9619818ae712bffebeda82153c5b8e52e0197b55c18d3befa1323a275"
CANONICAL_ARGV_SHA256 "2087f3b37a739d122cf7d06087bb5127d7911ba62247f355ecfd17ce9b02e949"
CHECKPOINT_SHA256 "d7d5d22874f540c7d92993dcb6e0ad51d79066ea09600e18d9e7a1726f46043a"
AUTHORIZATION_KIND "FRESH_HUMAN_CONSTITUTIONAL_OPERATIONAL_AUTHORIZATION"
EXPLICIT true
FRESH true
ONE_SHOT true
REUSABLE false
TRANSFERABLE false
GENERATION_BOUND true
OPERATION_BOUND true
HEAD_BOUND true
TREE_BOUND true
CANDIDATE_BOUND true
CONTEXT_BOUND true
CANONICAL_ARGV_BOUND true
CHECKPOINT_BOUND true
AUTHORIZATION_REQUEST_BOUND true
GOVERNED_LAUNCHER_ACTIVATION_LIMIT 1
QEMU_EXECUTION_LIMIT 1
VM_BOOT_LIMIT 1
OPERATION_ATTEMPT_LIMIT 1
NETWORK_AUTHORIZED false
RETRY_LIMIT 0
REPAIR_LIMIT 0
REPLAY_LIMIT 0
REPLACEMENT_AUTHORITY_AUTHORIZED false
SECOND_ATTEMPT_AUTHORIZED false
SUCCESSOR_GENERATION_AUTHORIZED false
REQUEST_IS_AUTHORITY false
CHECKPOINT_IS_AUTHORITY false
RESOURCE_CAPACITY_IS_AUTHORITY false
PROVIDER_PERMISSION_IS_AUTHORITY false
AUTO_CONTINUABLE false
HUMAN_REVIEW_REQUIRED true
END CONSTITUTIONAL BINDINGS
DERIVATION=VALIDATED_SEALED_REQUEST_ONLY;FIELD_EQUIVALENCE=VERIFIED;CALLER_OVERRIDE=PROHIBITED
