SAPIANTA SEALED AUTHORIZATION REQUEST HUMAN PRESENTATION V1
NONAUTHORITY: deterministic sealed-request projection; one explicit Human decision is required.
BEGIN CONSTITUTIONAL BINDINGS
AUTHORIZATION_REQUEST_ENVELOPE_SCHEMA "G77_256KE_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_ENVELOPE_V1"
AUTHORIZATION_REQUEST_SCHEMA "G77_256KE_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_V1"
AUTHORIZATION_REQUEST_SHA256 "93992dd0b846c1d3427136ebce7ea3cdcabd2adb586ecf4673d8ec431f64c009"
REQUEST_CLASS "NON_AUTHORITY__ONE_EXPLICIT_HUMAN_DECISION_REQUIRED"
GENERATION_ID "G77_256KE_ONE_FRESH_HUMAN_AUTHORIZED_EXPIRED_OPERATIONAL_COMMISSIONING_V1"
OPERATION_ID "G77_256KE_E05_EXPIRED_DENIAL_BEFORE_ENTRY_001"
AUTHORIZED_VECTOR_REQUESTED "EXPIRED"
HEAD "ed4acdc4c132754d857d623e54783e54e4c96d52"
TREE "be8967cad28c9149fb5e17b895e5c58ac119ef13"
CANDIDATE_SHA256 "8af5ba1cbf9e396aa2f4f981a6f20b821c5fd1c38e091ed1cb3646c76c953b4a"
CONTEXT_SHA256 "6e481f0d449a0f5912931a5dca5c6a40a235d13ebe0811c48801ceb5e877aa98"
CANONICAL_ARGV_SHA256 "d2efbe459283933f52a4fc3b32cd22c682271684e823620afa1c46a7d9929cc0"
CHECKPOINT_SHA256 "fc766034fc9d3e92ad74fa9d7fed2b7967a4c80508048289ecdee347e46352c7"
AUTHORIZATION_KIND "FRESH_HUMAN_CONSTITUTIONAL_OPERATIONAL_AUTHORIZATION"
EXPLICIT true
FRESH true
ONE_SHOT true
REUSABLE false
TRANSFERABLE false
GENERATION_BOUND true
OPERATION_BOUND true
HEAD_BOUND true
TREE_BOUND true
CANDIDATE_BOUND true
CONTEXT_BOUND true
CANONICAL_ARGV_BOUND true
CHECKPOINT_BOUND true
AUTHORIZATION_REQUEST_BOUND true
GOVERNED_LAUNCHER_ACTIVATION_LIMIT 1
QEMU_EXECUTION_LIMIT 1
VM_BOOT_LIMIT 1
OPERATION_ATTEMPT_LIMIT 1
NETWORK_AUTHORIZED false
RETRY_LIMIT 0
REPAIR_LIMIT 0
REPLAY_LIMIT 0
REPLACEMENT_AUTHORITY_AUTHORIZED false
SECOND_ATTEMPT_AUTHORIZED false
SUCCESSOR_GENERATION_AUTHORIZED false
REQUEST_IS_AUTHORITY false
CHECKPOINT_IS_AUTHORITY false
RESOURCE_CAPACITY_IS_AUTHORITY false
PROVIDER_PERMISSION_IS_AUTHORITY false
AUTO_CONTINUABLE false
HUMAN_REVIEW_REQUIRED true
END CONSTITUTIONAL BINDINGS
DERIVATION=VALIDATED_SEALED_REQUEST_ONLY;FIELD_EQUIVALENCE=VERIFIED;CALLER_OVERRIDE=PROHIBITED
