SAPIANTA SEALED AUTHORIZATION REQUEST HUMAN PRESENTATION V1
NONAUTHORITY: deterministic sealed-request projection; one explicit Human decision is required.
BEGIN CONSTITUTIONAL BINDINGS
AUTHORIZATION_REQUEST_ENVELOPE_SCHEMA "G77_256IV_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_ENVELOPE_V1"
AUTHORIZATION_REQUEST_SCHEMA "G77_256IV_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_V1"
AUTHORIZATION_REQUEST_SHA256 "21ea2f7ecf8a781c7033745f79a073bdfdd7c85da5f91997586815e0cd3972ff"
REQUEST_CLASS "NON_AUTHORITY__ONE_EXPLICIT_HUMAN_DECISION_REQUIRED"
GENERATION_ID "G77_256IV_ONE_FRESH_HUMAN_AUTHORIZED_FUTURE_OPERATIONAL_COMMISSIONING_V1"
OPERATION_ID "G77_256IV_E05_FUTURE_DENIAL_BEFORE_ENTRY_001"
AUTHORIZED_VECTOR_REQUESTED "FUTURE"
HEAD "30bb9fd8d983e56362d7c95fd5d15581da27f703"
TREE "1e9d8b76771b3cdb94e13db80bac3b097395fcf4"
CANDIDATE_SHA256 "ad5d204ec6ace09f18b83fd5f868e73dac5e36dad81149f9f335c87f68cf42f7"
CONTEXT_SHA256 "ef37bd1a77dbc87870e176f4542b0a5e358839b96dd1d8b6fd3d655ea188b6e9"
CANONICAL_ARGV_SHA256 "141b1eb43c88dba58d51dde7baf8fa6a4bbb477784a6fed94c46e5b8d810fd95"
CHECKPOINT_SHA256 "55fa06f45ceb18eb23da2c571d5a28e7d7cfd324137b5d73fded42943e02f07d"
AUTHORIZATION_KIND "FRESH_HUMAN_CONSTITUTIONAL_OPERATIONAL_AUTHORIZATION"
EXPLICIT true
FRESH true
ONE_SHOT true
REUSABLE false
TRANSFERABLE false
GENERATION_BOUND true
OPERATION_BOUND true
HEAD_BOUND true
TREE_BOUND true
CANDIDATE_BOUND true
CONTEXT_BOUND true
CANONICAL_ARGV_BOUND true
CHECKPOINT_BOUND true
AUTHORIZATION_REQUEST_BOUND true
GOVERNED_LAUNCHER_ACTIVATION_LIMIT 1
QEMU_EXECUTION_LIMIT 1
VM_BOOT_LIMIT 1
OPERATION_ATTEMPT_LIMIT 1
NETWORK_AUTHORIZED false
RETRY_LIMIT 0
REPAIR_LIMIT 0
REPLAY_LIMIT 0
REPLACEMENT_AUTHORITY_AUTHORIZED false
SECOND_ATTEMPT_AUTHORIZED false
SUCCESSOR_GENERATION_AUTHORIZED false
REQUEST_IS_AUTHORITY false
CHECKPOINT_IS_AUTHORITY false
RESOURCE_CAPACITY_IS_AUTHORITY false
PROVIDER_PERMISSION_IS_AUTHORITY false
AUTO_CONTINUABLE false
HUMAN_REVIEW_REQUIRED true
END CONSTITUTIONAL BINDINGS
DERIVATION=VALIDATED_SEALED_REQUEST_ONLY;FIELD_EQUIVALENCE=VERIFIED;CALLER_OVERRIDE=PROHIBITED
