SAPIANTA SEALED AUTHORIZATION REQUEST HUMAN PRESENTATION V1
NONAUTHORITY: deterministic sealed-request projection; one explicit Human decision is required.
BEGIN CONSTITUTIONAL BINDINGS
AUTHORIZATION_REQUEST_ENVELOPE_SCHEMA "G77_256GV_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_ENVELOPE_V1"
AUTHORIZATION_REQUEST_SCHEMA "G77_256GV_HUMAN_OPERATIONAL_AUTHORIZATION_REQUEST_V1"
AUTHORIZATION_REQUEST_SHA256 "2828a2a5182c77d2571e301a08fa1643a9bfd34196d023670d83b3e3eb1e7af1"
REQUEST_CLASS "NON_AUTHORITY__ONE_EXPLICIT_HUMAN_DECISION_REQUIRED"
GENERATION_ID "G77_256GV_ONE_FRESH_HUMAN_AUTHORIZED_WRONG_ATTEMPT_OPERATIONAL_COMMISSIONING_V1"
OPERATION_ID "G77_256GV_E05_WRONG_ATTEMPT_DENIAL_BEFORE_ENTRY_001"
HEAD "9dc91fc93cb0d5131ecf2350211b106c60bcead5"
TREE "c01929747475bd3def8a140ec126f170d5432927"
CANDIDATE_SHA256 "e265319228d29fae1fc45aa787a5d6c7af11b37a86a28081daffb5e4c0a93635"
CONTEXT_SHA256 "a1642f39e711cc48043ad1da0c6ba619a6d2cb928b55738c08e8b35dbe8313cb"
CANONICAL_ARGV_SHA256 "edea95ac4bdb4c72bb41e29dcc2285eac27f9ed5d4c9d04927b3093bab6e8721"
CHECKPOINT_SHA256 "34063831e5db8c12dd278486502a997c04ce20d80462b22eb3d7d22601475ef7"
AUTHORIZATION_KIND "FRESH_HUMAN_CONSTITUTIONAL_OPERATIONAL_AUTHORIZATION"
EXPLICIT true
FRESH true
ONE_SHOT true
REUSABLE false
TRANSFERABLE false
GENERATION_BOUND true
OPERATION_BOUND true
HEAD_BOUND true
TREE_BOUND true
CANDIDATE_BOUND true
CONTEXT_BOUND true
CANONICAL_ARGV_BOUND true
CHECKPOINT_BOUND true
AUTHORIZATION_REQUEST_BOUND true
GOVERNED_LAUNCHER_ACTIVATION_LIMIT 1
QEMU_EXECUTION_LIMIT 1
VM_BOOT_LIMIT 1
OPERATION_ATTEMPT_LIMIT 1
NETWORK_AUTHORIZED false
RETRY_LIMIT 0
REPAIR_LIMIT 0
REPLAY_LIMIT 0
REPLACEMENT_AUTHORITY_AUTHORIZED false
SECOND_ATTEMPT_AUTHORIZED false
SUCCESSOR_GENERATION_AUTHORIZED false
REQUEST_IS_AUTHORITY false
CHECKPOINT_IS_AUTHORITY false
RESOURCE_CAPACITY_IS_AUTHORITY false
PROVIDER_PERMISSION_IS_AUTHORITY false
AUTO_CONTINUABLE false
HUMAN_REVIEW_REQUIRED true
END CONSTITUTIONAL BINDINGS
DERIVATION=VALIDATED_SEALED_REQUEST_ONLY;FIELD_EQUIVALENCE=VERIFIED;CALLER_OVERRIDE=PROHIBITED
